PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
112,1,1,Passenger_112,female,,0,0,TKT27597,10.92,,S
113,1,3,Passenger_113,female,,0,2,TKT78521,36.45,,
114,1,3,Passenger_114,female,26.611557966973514,0,0,TKT95243,0.61,,S
115,1,3,Passenger_115,female,25.955174348512436,0,1,TKT69908,16.74,C102,S
116,1,3,Passenger_116,female,31.648693253390885,4,1,TKT82619,3.58,,Q
117,0,3,Passenger_117,female,14.659563156924902,0,0,TKT56188,8.0,,S
118,0,1,Passenger_118,male,46.29537728881657,0,0,TKT35710,149.51,,S
119,0,3,Passenger_119,male,1.0,0,0,TKT92352,9.5,,S
120,1,3,Passenger_120,male,35.51746774603522,0,0,TKT76486,4.37,,S
121,0,3,Passenger_121,female,,0,1,TKT50050,4.06,,S
122,1,3,Passenger_122,female,43.04103794114799,0,0,TKT50249,0.39,C133,S
123,0,2,Passenger_123,male,11.15461214391911,0,1,TKT35247,71.63,,S
124,1,1,Passenger_124,female,,1,0,TKT71162,14.62,,C
125,0,1,Passenger_125,female,47.749424264394015,0,0,TKT27408,395.04,,S
126,0,2,Passenger_126,male,32.694475282186275,0,0,TKT77313,16.54,C19,S
127,0,3,Passenger_127,male,42.02237614177644,1,0,TKT71683,3.38,,S
128,1,3,Passenger_128,female,1.0,0,0,TKT6443,5.15,,S
129,1,1,Passenger_129,male,,0,1,TKT1079,23.76,,S
130,1,3,Passenger_130,female,29.056281773220498,0,0,TKT97818,34.58,C15,C
131,0,2,Passenger_131,male,26.468483565761307,0,1,TKT39345,6.65,,S
132,0,1,Passenger_132,female,11.86848736097716,0,0,TKT13901,269.14,C75,S
133,1,1,Passenger_133,female,36.84247039820221,0,0,TKT68759,92.12,,S
134,1,2,Passenger_134,female,13.10544391994123,0,3,TKT43732,1.51,,S
135,0,3,Passenger_135,male,11.159793872848487,0,3,TKT80304,2.58,,S
136,0,2,Passenger_136,female,,0,0,TKT18507,34.88,,S
137,1,3,Passenger_137,female,,0,2,TKT82785,6.77,,S
138,0,3,Passenger_138,male,13.744893081563214,1,0,TKT36391,7.58,,S
139,1,2,Passenger_139,female,49.99311493936319,3,0,TKT35171,1.58,,S
140,0,3,Passenger_140,male,12.690967796316674,2,0,TKT52730,3.35,C78,S
141,0,3,Passenger_141,male,38.20985678107127,0,2,TKT8485,14.49,C90,S
142,0,2,Passenger_142,male,,0,0,TKT96320,11.83,,S
143,0,3,Passenger_143,male,31.384074385863318,0,0,TKT91153,3.82,,S
144,0,2,Passenger_144,male,37.169191578113804,0,0,TKT38748,5.99,C27,Q
145,0,2,Passenger_145,female,34.42765981320646,0,0,TKT4878,25.14,,S
146,0,1,Passenger_146,male,59.605409395810646,1,0,TKT2949,24.96,,S
147,1,3,Passenger_147,female,10.817510494950387,0,0,TKT86380,1.7,,S
148,0,3,Passenger_148,male,30.393686953987682,0,0,TKT21881,13.53,C19,Q
149,0,1,Passenger_149,male,39.972407456756855,5,0,TKT52306,27.85,C56,Q
150,0,2,Passenger_150,male,27.01792032711564,0,0,TKT88150,25.83,,S
151,1,3,Passenger_151,female,20.66244679967217,0,0,TKT90364,15.03,,S
152,1,1,Passenger_152,male,35.93356379181864,0,0,TKT10958,30.0,,C
153,0,1,Passenger_153,male,31.47548897384461,0,0,TKT60185,8.96,C94,S
154,0,3,Passenger_154,female,13.212357035472225,0,1,TKT9697,5.94,C107,S
155,0,3,Passenger_155,male,38.462294274765654,0,0,TKT88160,4.25,,C
156,0,2,Passenger_156,male,44.616593678316534,0,0,TKT16493,10.1,,S
157,0,3,Passenger_157,male,,1,0,TKT43801,16.51,,S
158,1,3,Passenger_158,female,14.151180523167996,1,1,TKT22199,1.33,C17,C
159,1,1,Passenger_159,male,37.614791329291094,3,2,TKT66792,61.76,,S
160,0,3,Passenger_160,female,,1,0,TKT35488,8.1,,S
161,0,2,Passenger_161,male,,0,0,TKT31493,3.49,,S
162,0,3,Passenger_162,female,30.70201295794458,0,0,TKT50002,1.41,C46,S
163,0,3,Passenger_163,female,24.971153908973754,0,0,TKT24731,8.95,,S
164,1,3,Passenger_164,female,17.928740178528326,0,0,TKT8076,10.02,,S
165,1,1,Passenger_165,male,24.022603851363918,0,0,TKT2071,0.7,,S
166,0,3,Passenger_166,female,35.01701591589858,1,1,TKT68602,2.78,,C
167,0,2,Passenger_167,male,9.114497690397169,0,0,TKT92181,11.33,,S
168,1,1,Passenger_168,male,55.17706513438031,0,0,TKT42410,36.56,,C
169,0,1,Passenger_169,male,36.59784292928066,0,0,TKT55327,41.23,,C
170,0,3,Passenger_170,female,31.888854650728014,3,0,TKT95948,10.73,,S
171,1,3,Passenger_171,female,41.79513574174952,0,0,TKT62072,5.7,,S
172,1,1,Passenger_172,female,,1,0,TKT98371,111.81,,C
173,0,3,Passenger_173,male,8.610110135014732,1,0,TKT42041,0.19,,S
174,0,1,Passenger_174,male,43.14311709542649,3,0,TKT54326,169.22,,S
175,1,3,Passenger_175,female,,1,0,TKT39549,1.54,C139,S
176,0,1,Passenger_176,male,26.755494690475174,1,0,TKT54096,79.68,,C
177,0,3,Passenger_177,male,33.472946965781574,0,0,TKT56578,8.42,,S
178,0,2,Passenger_178,male,18.08950509874385,0,0,TKT47390,12.5,,S
179,0,3,Passenger_179,male,12.683569508009295,0,0,TKT47052,6.87,,S
180,0,1,Passenger_180,male,27.539036491930474,0,0,TKT44167,36.92,,C
181,0,2,Passenger_181,male,20.695120141560228,3,0,TKT55587,60.13,,S
182,0,1,Passenger_182,male,50.3766355490547,0,0,TKT62292,44.07,,S
183,1,3,Passenger_183,male,,1,0,TKT93114,18.81,C11,S
184,1,3,Passenger_184,female,44.0869848714142,0,0,TKT76419,4.05,C134,S
185,0,2,Passenger_185,male,33.112258506959904,0,0,TKT43139,3.96,,S
186,0,3,Passenger_186,male,23.356054126690502,3,2,TKT88753,5.5,,S
187,1,3,Passenger_187,female,18.767243538086483,0,0,TKT11707,9.84,,S
188,0,3,Passenger_188,male,20.90910547184704,0,0,TKT14140,3.38,,C
189,1,3,Passenger_189,female,30.13980030850285,0,0,TKT12093,34.82,,S
190,1,2,Passenger_190,female,,0,0,TKT83036,63.66,C24,S
191,0,1,Passenger_191,male,42.10981105033281,0,1,TKT73043,148.9,,C
192,0,3,Passenger_192,male,23.012423076188412,0,0,TKT99122,10.36,,S
193,1,3,Passenger_193,female,25.9429243566298,0,2,TKT6830,5.03,C59,S
194,0,3,Passenger_194,female,1.0,1,0,TKT31608,17.03,,C
195,0,2,Passenger_195,male,,1,0,TKT48287,5.57,,S
196,0,2,Passenger_196,male,38.8832769065439,0,1,TKT91047,20.56,,S
197,1,3,Passenger_197,male,11.16001116153106,0,0,TKT34427,1.95,C22,S
198,1,3,Passenger_198,female,4.751867834671476,1,0,TKT85042,20.02,C130,S
199,0,3,Passenger_199,male,3.4732900255853174,0,0,TKT29395,8.28,,S
200,0,3,Passenger_200,female,8.73462996265253,0,0,TKT93662,30.03,,C
201,0,3,Passenger_201,male,16.491748508434114,0,0,TKT96002,0.75,,S
202,1,1,Passenger_202,male,38.8635178978716,1,0,TKT18970,180.0,,S
203,1,1,Passenger_203,male,44.00343100462802,0,0,TKT71218,62.57,C86,S
204,0,3,Passenger_204,male,27.133001275216376,0,1,TKT77475,8.07,,Q
205,0,3,Passenger_205,male,29.805776638075944,1,3,TKT75362,4.83,,Q
206,0,1,Passenger_206,male,32.861610252833486,0,0,TKT24371,64.9,,S
207,1,1,Passenger_207,male,26.413736910917926,0,0,TKT96482,235.06,,C
208,1,3,Passenger_208,female,10.656474836809064,0,0,TKT90895,7.69,,C
209,0,1,Passenger_209,male,22.990053832201504,1,0,TKT20266,174.5,C24,S
210,0,1,Passenger_210,male,1.0,5,2,TKT20195,35.47,,S
211,1,3,Passenger_211,female,4.80809567052777,0,0,TKT28315,13.69,,S
212,1,3,Passenger_212,female,,0,0,TKT84804,2.3,,C
213,0,3,Passenger_213,female,21.642275891475926,0,1,TKT76246,3.47,C74,C
214,1,1,Passenger_214,female,23.863770134060875,2,1,TKT42581,64.5,C73,S
215,0,3,Passenger_215,male,31.071586641470383,1,0,TKT46537,13.73,,S
216,0,1,Passenger_216,male,66.80493657596378,0,0,TKT80697,29.22,,S
217,1,2,Passenger_217,female,5.044248969430466,0,0,TKT98357,18.45,,C
218,0,3,Passenger_218,female,39.286583132123155,1,2,TKT76265,3.52,C121,C
219,0,3,Passenger_219,male,27.55088836758658,0,0,TKT93449,22.02,,S
220,0,3,Passenger_220,female,,0,0,TKT23184,73.62,,S
221,0,3,Passenger_221,male,38.27080509228771,0,0,TKT24279,11.1,,S
222,0,3,Passenger_222,male,,0,0,TKT27570,46.03,,S
223,1,1,Passenger_223,male,31.241590689451545,0,0,TKT44030,55.38,,S
224,0,2,Passenger_224,male,26.37348190568649,1,2,TKT63245,0.9,,S
225,0,2,Passenger_225,male,26.363117809554154,0,1,TKT56467,10.02,C87,C
226,0,2,Passenger_226,male,40.27483464867225,0,3,TKT36133,10.77,C86,S
227,0,3,Passenger_227,female,6.076042213708035,0,0,TKT79731,1.56,C26,C
228,0,2,Passenger_228,male,,0,1,TKT44805,35.08,,S
229,0,3,Passenger_229,male,,0,1,TKT44998,26.75,C54,S
230,1,3,Passenger_230,female,24.09201274809004,0,0,TKT18238,9.77,,Q
231,1,3,Passenger_231,female,48.6705061214777,1,0,TKT82088,4.21,,S
232,0,3,Passenger_232,female,8.368144691212024,0,0,TKT69264,1.67,,S
233,1,3,Passenger_233,female,31.067070902030494,0,1,TKT49245,3.08,,S
234,0,3,Passenger_234,female,,0,0,TKT24557,2.95,,S
235,0,1,Passenger_235,male,42.18254071711961,0,2,TKT71474,259.58,,S
236,0,3,Passenger_236,male,20.147230921792463,1,0,TKT97738,29.01,,C
237,0,2,Passenger_237,male,12.808046562333587,0,0,TKT66667,14.15,C147,Q
238,0,1,Passenger_238,male,54.07823992875457,3,0,TKT92228,84.85,C122,C
239,0,3,Passenger_239,male,27.34578077863949,0,0,TKT86513,9.17,,S
240,1,1,Passenger_240,female,17.864108303556865,1,0,TKT66074,5.26,,S
241,0,3,Passenger_241,male,30.23170467400055,0,2,TKT59204,21.25,,C
242,0,3,Passenger_242,male,,0,0,TKT99597,3.96,,S
243,0,3,Passenger_243,male,33.184833880751576,0,0,TKT93800,3.42,C53,S
244,1,2,Passenger_244,female,,0,0,TKT26575,24.75,,S
245,0,1,Passenger_245,male,,1,0,TKT81263,14.94,,C
246,1,3,Passenger_246,female,49.56234634863469,1,0,TKT77024,8.71,,S
247,0,2,Passenger_247,male,18.931716354615922,0,0,TKT21069,37.06,,C
248,0,3,Passenger_248,male,,0,1,TKT25400,5.53,,S
249,0,3,Passenger_249,male,48.89863962645681,0,0,TKT25146,6.18,,Q
250,0,3,Passenger_250,female,,1,0,TKT7846,0.21,,S
251,0,2,Passenger_251,male,25.924114079758827,0,0,TKT41352,3.39,,S
252,1,2,Passenger_252,female,41.98341952570428,0,0,TKT24694,4.62,C13,S
253,1,3,Passenger_253,male,35.08881378555459,1,2,TKT22740,11.91,C19,S
254,1,2,Passenger_254,male,35.46122837587394,1,0,TKT50438,8.69,,C
255,1,1,Passenger_255,female,24.628283889109056,0,2,TKT31996,92.82,,Q
256,0,3,Passenger_256,female,18.613977242473727,1,0,TKT64874,1.09,,S
257,1,3,Passenger_257,female,,1,0,TKT98661,0.53,,S
258,0,3,Passenger_258,female,24.073347457323454,0,1,TKT60682,5.73,C15,S
259,0,3,Passenger_259,female,30.110123903557948,0,0,TKT45200,9.76,,S
260,1,1,Passenger_260,female,57.771087775816014,1,0,TKT23970,59.35,,S
261,0,3,Passenger_261,female,,0,0,TKT11895,11.48,,C
262,0,3,Passenger_262,female,37.767291850730274,2,1,TKT39071,2.34,,Q
263,1,1,Passenger_263,female,,0,0,TKT53268,0.96,,S
264,0,3,Passenger_264,male,,0,0,TKT23258,24.12,C121,S
265,1,3,Passenger_265,female,30.33037992748806,2,0,TKT89890,3.96,,S
266,0,3,Passenger_266,male,38.21587549282914,0,0,TKT97177,6.91,,S
267,0,3,Passenger_267,female,30.598543737401524,0,4,TKT58300,31.84,,S
268,0,3,Passenger_268,female,41.15470907443298,1,0,TKT62915,13.27,C35,S
269,1,2,Passenger_269,male,13.639436161220651,0,0,TKT9444,21.56,,S
270,1,2,Passenger_270,female,,0,1,TKT76147,11.81,,S
271,0,3,Passenger_271,male,52.26921664536258,0,0,TKT77064,5.36,,S
272,1,3,Passenger_272,male,,1,0,TKT67535,0.86,C83,S
273,0,3,Passenger_273,female,31.884933052052958,2,0,TKT4760,9.33,,S
274,0,3,Passenger_274,male,9.684347001539969,0,0,TKT37884,1.1,,C
275,0,3,Passenger_275,female,9.540308590437547,1,0,TKT88477,18.07,,S
276,0,3,Passenger_276,female,28.512585785702242,2,0,TKT27022,16.85,,C
277,0,3,Passenger_277,male,26.74625437321889,0,0,TKT55504,7.63,,S
278,0,3,Passenger_278,male,17.630529219900204,0,0,TKT44130,1.52,,S
279,0,3,Passenger_279,male,26.69179239534472,0,0,TKT44881,0.26,C129,S
280,0,3,Passenger_280,male,44.06352313652315,0,0,TKT63399,15.93,C43,S
281,0,3,Passenger_281,female,33.34482969460358,1,0,TKT37451,9.17,C107,C
282,0,2,Passenger_282,male,,2,2,TKT52413,5.17,,S
283,0,2,Passenger_283,male,36.95017811959166,0,0,TKT93057,13.48,,S
284,1,1,Passenger_284,male,37.67984712781565,0,0,TKT63278,108.61,C33,S
285,0,3,Passenger_285,male,20.347601003097267,0,0,TKT30639,13.75,,S
286,1,1,Passenger_286,female,,0,1,TKT35621,5.28,,Q
287,0,3,Passenger_287,male,19.268253008751937,0,2,TKT97985,9.2,,S
288,1,3,Passenger_288,female,9.938375536319262,0,0,TKT14079,15.59,C40,S
289,0,2,Passenger_289,male,31.113933098243667,0,0,TKT7895,39.21,,S
290,0,3,Passenger_290,female,18.27270835783228,0,0,TKT94515,0.68,C22,Q
291,1,1,Passenger_291,male,32.515385913386496,1,0,TKT53142,91.84,C135,S
292,1,1,Passenger_292,male,,0,0,TKT13552,96.52,,S
293,1,3,Passenger_293,female,38.06523585060006,0,1,TKT93930,14.55,,S
294,0,2,Passenger_294,male,17.05439986772702,0,0,TKT49821,37.98,,C
295,1,1,Passenger_295,female,55.04021929155695,0,0,TKT98812,142.79,,S
296,0,3,Passenger_296,female,10.940147832189258,0,0,TKT34630,10.2,,S
297,0,3,Passenger_297,male,45.34867453373038,0,0,TKT71063,0.7,C128,C
298,0,1,Passenger_298,male,31.957315621947323,2,2,TKT13247,19.24,,Q
299,1,3,Passenger_299,female,,0,1,TKT18603,16.5,,S
300,0,1,Passenger_300,male,37.661261510527176,1,0,TKT46564,44.23,,C
301,1,1,Passenger_301,male,25.348173949778207,4,0,TKT1527,13.28,,S
302,0,3,Passenger_302,male,8.959294733488832,1,0,TKT57521,15.15,,C
303,0,3,Passenger_303,male,,0,0,TKT69458,4.01,,S
304,0,3,Passenger_304,male,26.583135601263486,2,0,TKT6849,3.89,,S
305,0,3,Passenger_305,female,19.54542737507867,0,0,TKT96836,8.16,C131,C
306,0,3,Passenger_306,female,22.37616067077957,0,1,TKT94316,19.75,,C
307,0,3,Passenger_307,female,23.903205309890627,2,0,TKT51314,2.53,C24,S
308,0,2,Passenger_308,female,34.837371143889214,0,1,TKT46724,104.15,,C
309,0,3,Passenger_309,male,25.6271018859698,0,0,TKT94676,9.14,,S
310,1,2,Passenger_310,female,29.309431510771912,0,2,TKT18230,37.09,,C
311,0,2,Passenger_311,male,45.90639547144216,0,0,TKT93229,23.32,,S
312,0,1,Passenger_312,male,19.156284476545522,0,0,TKT73495,26.52,,S
313,0,1,Passenger_313,male,39.76931411364976,0,0,TKT43730,21.25,,S
314,0,3,Passenger_314,male,1.0,3,1,TKT86203,20.01,,S
315,0,3,Passenger_315,female,38.84308411980311,3,0,TKT92937,5.9,C32,S
316,1,3,Passenger_316,female,,2,0,TKT4323,12.52,,S
317,0,2,Passenger_317,male,,0,0,TKT1445,18.48,C41,S
318,1,1,Passenger_318,male,40.51414494715437,1,0,TKT83945,52.43,,C
319,1,1,Passenger_319,female,,2,0,TKT10963,214.55,C132,S
320,0,2,Passenger_320,male,29.443296042949527,1,1,TKT51511,4.29,,S
321,0,3,Passenger_321,male,12.872821360853038,0,0,TKT16437,5.08,C45,S
322,0,3,Passenger_322,male,18.81737927430109,0,0,TKT17855,3.6,,S
323,1,3,Passenger_323,female,43.36234238636021,0,0,TKT82947,15.88,C60,S
324,0,2,Passenger_324,female,22.112896168051144,0,0,TKT11847,3.54,C146,S
325,0,3,Passenger_325,male,13.905230627462801,0,0,TKT4236,0.03,,S
326,0,3,Passenger_326,male,5.828809964854813,1,0,TKT62897,32.08,C65,S
327,1,3,Passenger_327,female,21.075792188682748,0,0,TKT14487,8.97,C106,S
328,1,3,Passenger_328,female,,0,0,TKT78384,17.12,,S
329,0,2,Passenger_329,male,38.056248797559775,0,3,TKT63423,15.18,,C
330,0,2,Passenger_330,female,21.74028894526682,0,0,TKT14155,14.32,C11,S
331,1,2,Passenger_331,male,,0,0,TKT12255,61.76,,Q
332,0,3,Passenger_332,male,48.22184848072275,0,1,TKT2979,3.73,,S
333,1,1,Passenger_333,female,30.50540539664508,0,0,TKT22305,23.36,,C
334,0,1,Passenger_334,male,36.73253404774175,1,0,TKT75543,22.9,,S
335,1,1,Passenger_335,male,42.647724627966205,0,0,TKT36094,71.4,,S
336,0,1,Passenger_336,male,40.66699551690693,0,1,TKT36098,5.82,C51,C
337,0,3,Passenger_337,male,39.16769094942573,0,0,TKT90566,2.37,C37,S
338,0,3,Passenger_338,female,17.472238648584366,2,0,TKT34770,4.81,C59,S
339,0,3,Passenger_339,male,25.54267250799979,0,0,TKT10734,7.84,,S
340,1,1,Passenger_340,female,34.36634651382516,1,0,TKT72984,190.54,,Q
341,0,3,Passenger_341,male,,0,0,TKT40605,1.36,C12,S
342,0,3,Passenger_342,male,8.53041342539079,1,0,TKT78932,10.48,,S
343,1,1,Passenger_343,male,24.903858171375667,1,0,TKT56619,3.02,,S
344,0,2,Passenger_344,female,20.455740615879556,0,0,TKT28881,2.51,,S
345,0,2,Passenger_345,male,,1,0,TKT64401,1.16,,C
346,1,3,Passenger_346,female,18.596796322729997,0,0,TKT32177,0.2,,S
347,0,3,Passenger_347,male,,2,0,TKT41122,8.44,,C
348,1,1,Passenger_348,female,63.734571475131716,0,0,TKT36297,26.12,,S
349,0,2,Passenger_349,male,,0,2,TKT37680,17.24,C97,S
350,1,3,Passenger_350,female,,1,0,TKT84452,2.11,,S
351,1,3,Passenger_351,female,30.217240774682693,1,0,TKT52044,28.29,,S
352,1,3,Passenger_352,female,30.705168190319483,0,1,TKT97775,7.36,C130,S
353,0,3,Passenger_353,female,15.453315184709412,0,0,TKT45084,58.88,,S
354,1,1,Passenger_354,female,15.37165148188777,0,0,TKT35189,45.79,C55,S
